Id Sample,Source,Date extraction,guid,Reference Genome,Plate name,Row ID,Column ID,,,
Mada-P201S,Sputum,26/11/19,a7563adf-562d-458e-959a-1d7de9cb16d1,R00000039,PR2832_CRyPTIC_Peru,G,2,,,
Mada-P202S ,Sputum,26/11/19,c8903173-fa62-40ef-938d-b2f3bc2ded7a,R00000039,PR2832_CRyPTIC_Peru,H,2,,,
Mada-P203S ,Sputum,7/10/19,6b45dd89-fd62-4c7c-8a11-3ba342f49484,R00000039,PR2832_CRyPTIC_Peru,A,3,,,
Mada-P204S,Sputum,26/11/19,58c59cd2-6749-4508-8d10-b8d9117f1c0c,R00000039,PR2832_CRyPTIC_Peru,B,3,,,
Mada-P205S ,Sputum,26/11/19,1533e371-e622-41fe-a253-d90ef46c15cd,R00000039,PR2832_CRyPTIC_Peru,C,3,,,
Mada-Pctrl1S,Sputum,6/11/19,3b95e741-1bca-4016-a269-53fedec90a51,R00000039,PR2832_CRyPTIC_Peru,D,3,,,
Mada-P206S ,Sputum,17/10/19,8a92f06b-cf43-4077-b100-f89090f64d27,R00000039,PR2832_CRyPTIC_Peru,E,3,,,
Mada-P207S ,Sputum,31/10/19,22d5ab1d-7f48-447c-9302-c84f76917d1f,R00000039,PR2832_CRyPTIC_Peru,F,3,,,
Mada-P208S ,Sputum,6/10/19,b95b992d-2a03-481a-99ab-0b5a20085998,R00000039,PR2832_CRyPTIC_Peru,G,3,,,
Mada-P209S ,Sputum,31/10/19,ad47a013-0586-445a-b911-8213e1713f83,R00000039,PR2832_CRyPTIC_Peru,H,3,,,
Mada-P210S ,Sputum,4/2/20,e048ad06-6cfe-487f-ace0-bea14de9612d,R00000039,PR2832_CRyPTIC_Peru,A,4,,,
Mada-Pctrl2S ,Sputum,25/2/20,3e8b84d5-c77d-4ca0-8321-1392e4c1c59e,R00000039,PR2832_CRyPTIC_Peru,B,4,,,
Mada-P211S ,Sputum,5/10/19,2141ed0b-722b-4b82-bb4a-7ba8f1f155fc,R00000039,PR2832_CRyPTIC_Peru,C,4,,,
Mada-P212S ,Sputum,13/11/19,78ecc2e4-dfa9-4660-8c0e-35644a0222f7,R00000039,PR2832_CRyPTIC_Peru,D,4,,,
Mada-P213S ,Sputum,19/11/19,88fe6985-ba34-4ea5-9efe-fc78d87fd3e4,R00000039,PR2832_CRyPTIC_Peru,E,4,,,
Mada-P214S ,Sputum,28/11/19,e534f2d3-4407-4bb1-93c4-2d70ece9b5ef,R00000039,PR2832_CRyPTIC_Peru,F,4,,,
Mada-P215S ,Sputum,28/11/19,78402937-52b9-4ef8-be20-2471062dbf12,R00000039,PR2832_CRyPTIC_Peru,G,4,,,
Mada-Pctrl3S ,Sputum,4/2/20,3dc6afc8-ff3a-46fa-8f4f-ad3523a082ab,R00000039,PR2832_CRyPTIC_Peru,H,4,,,
Mada-P216S ,Sputum,24/10/19,199985b5-5f37-43b2-8c63-8a12e8398968,R00000039,PR2832_CRyPTIC_Peru,A,5,,,
Mada-P217S ,Sputum,24/10/19,00c8374d-1711-4b14-8a8d-2ab121d29175,R00000039,PR2832_CRyPTIC_Peru,B,5,,,
Mada-P218S ,Sputum,7/11/19,7a25e1be-0582-44a2-bd10-c0af1e646094,R00000039,PR2832_CRyPTIC_Peru,C,5,,,
Mada-P219S ,Sputum,5/11/19,0728db90-0c74-4a56-83bd-f9700d06366e,R00000039,PR2832_CRyPTIC_Peru,D,5,,,
Mada-P220S ,Sputum,19/11/19,3cccac23-6550-4955-a367-9bf6067a6191,R00000039,PR2832_CRyPTIC_Peru,E,5,,,
Mada-Pctrl4S ,Sputum,4/2/20,0a390791-7fe6-4c8b-82c6-c8dcf989f36b,R00000039,PR2832_CRyPTIC_Peru,F,5,,,
Mada-P221S ,Sputum,22/10/19,97c4bf15-66ce-4f79-ae60-be9286fe5984,R00000039,PR2832_CRyPTIC_Peru,G,5,,,
Mada-P222S ,Sputum,22/10/19,6772934b-ac38-4957-908f-1cdd8835be6c,R00000039,PR2832_CRyPTIC_Peru,H,5,,,
Mada-P223S ,Sputum,22/10/19,1f40a265-b281-47de-8f7a-4eef5a8eec69,R00000039,PR2832_CRyPTIC_Peru,A,6,,,
Mada-P224S ,Sputum,22/10/19,8c4438ac-b6ce-420a-b838-c200db2d843b,R00000039,PR2832_CRyPTIC_Peru,B,6,,,
Mada-P225S ,Sputum,15/10/19,9ff4a037-3cda-4a65-8f00-6edca8075ff2,R00000039,PR2832_CRyPTIC_Peru,C,6,,,
Mada-Pctrl5S ,Sputum,22/10/19,4f3bf00b-679a-4510-92e2-3e52ad0603ee,R00000039,PR2832_CRyPTIC_Peru,D,6,,,
Mada-P226S ,Sputum,21/8/19,fad80bbf-50e2-403f-beed-d40fafc5202f,R00000039,PR2832_CRyPTIC_Peru,E,6,,,
Mada-P227S ,Sputum,26/9/19,8dae51a4-9bae-4569-9642-ce05c20fcd6e,R00000039,PR2832_CRyPTIC_Peru,F,6,,,
Mada-P228S ,Sputum,26/9/19,d486523d-6470-419c-bd28-8a82b96de868,R00000039,PR2832_CRyPTIC_Peru,G,6,,,
Mada-P229S ,Sputum,8/10/19,70c860b6-efb4-4f4f-8c7c-6caf84c6eed6,R00000039,PR2832_CRyPTIC_Peru,H,6,,,
Mada-P230S ,Sputum,6/11/19,5b813967-7935-4a8f-a35a-eb2204f91822,R00000039,PR2832_CRyPTIC_Peru,A,7,,,
Mada-Pctrl6S ,Sputum,22/10/19,52eb387f-8e0d-46a7-a949-c9e78491e373,R00000039,PR2832_CRyPTIC_Peru,B,7,,,
Mada-P202C ,Culture ,8/12/20,f4c4a9b5-28b4-41b0-ab90-e587bd165918,R00000039,PR2832_CRyPTIC_Peru,C,7,,,
Mada-P203C ,Culture ,8/12/20,a6a7e288-a0ca-4e45-9c9f-a2e5351da00e,R00000039,PR2832_CRyPTIC_Peru,D,7,,,
Mada-P204C,Culture ,8/12/20,040733a8-87ea-4908-981a-0d69e19bbe57,R00000039,PR2832_CRyPTIC_Peru,E,7,,,
Mada-P205C ,Culture ,8/12/20,09393e96-60a6-4d18-8684-50186843d10f,R00000039,PR2832_CRyPTIC_Peru,F,7,,,
Mada-P209C,Culture ,8/12/20,33d21b1b-d5fd-4515-98b0-278e29ee9344,R00000039,PR2832_CRyPTIC_Peru,G,7,,,
Mada-P210C ,Culture ,8/12/20,62c04ee5-626a-40e9-86c4-93bb3e305554,R00000039,PR2832_CRyPTIC_Peru,H,7,,,
Mada-P211C,Culture ,8/12/20,f8c48e2f-3cff-4783-a20c-378ae5d190fd,R00000039,PR2832_CRyPTIC_Peru,A,8,,,
Mada-P212C ,Culture ,8/12/20,1665e672-20e6-4f30-9498-10c57eec84fc,R00000039,PR2832_CRyPTIC_Peru,B,8,,,
Mada-P214C ,Culture ,8/12/20,5d7b617c-c72a-49f9-9025-30a877362d21,R00000039,PR2832_CRyPTIC_Peru,C,8,,,
Mada-P215C ,Culture ,8/12/20,210ae29b-ea3e-459f-9b4b-785872f4f5df,R00000039,PR2832_CRyPTIC_Peru,D,8,,,
Mada-P216C ,Culture ,8/12/20,d8cc23af-1421-43f4-8923-c42218afe94b,R00000039,PR2832_CRyPTIC_Peru,E,8,,,
Mada-P217C ,Culture ,8/12/20,9c0391fe-3a82-463e-83ff-dca09dc8de01,R00000039,PR2832_CRyPTIC_Peru,F,8,,,
Mada-P218C ,Culture ,8/12/20,1b4ac33d-ae48-4138-b3e4-ff99c7919d98,R00000039,PR2832_CRyPTIC_Peru,G,8,,,
Mada-P221C ,Culture ,8/12/20,baa53d87-c794-43c7-b1f8-6843579aa2b6,R00000039,PR2832_CRyPTIC_Peru,H,8,,,
Mada-P222C ,Culture ,8/12/20,8a26b491-ada2-4150-aebf-39548bac2f4f,R00000039,PR2832_CRyPTIC_Peru,A,9,,,
Mada-P223C,Culture ,8/12/20,52ad31ff-ab11-4041-a8a3-5e3725550205,R00000039,PR2832_CRyPTIC_Peru,B,9,,,
Mada-P224C ,Culture ,8/12/20,64d68f96-7d17-4e84-a05d-d569e8122fa9,R00000039,PR2832_CRyPTIC_Peru,C,9,,,
Mada-P225C ,Culture ,8/12/20,7feb53d1-00e9-49e0-8d49-743b2072d04c,R00000039,PR2832_CRyPTIC_Peru,D,9,,,
Mada-P226C ,Culture ,8/12/20,bd8276bd-160a-4044-a8e1-071c1822219e,R00000039,PR2832_CRyPTIC_Peru,E,9,,,
Mada-P227C ,Culture ,8/12/20,6e4444e5-c0ab-4e76-80b1-77e1a314246f,R00000039,PR2832_CRyPTIC_Peru,F,9,,,
Mada-P228C,Culture ,8/12/20,56138f24-84df-4a4c-9e89-7e43beb59eba,R00000039,PR2832_CRyPTIC_Peru,G,9,,,
Mada-P229C ,Culture ,8/12/20,a381ad1a-2036-4173-8da4-9d32ee3629a7,R00000039,PR2832_CRyPTIC_Peru,H,9,,,
Mada-P230C ,Culture ,8/12/20,54b106b2-8e2f-4f36-b806-024c64925f1d,R00000039,PR2832_CRyPTIC_Peru,A,10,,,
Mada-P206S_r,Sputum,17/10/19,abdc9390-7630-446c-ad30-ef11d0a28614,R00000039,PR2832_CRyPTIC_Peru,B,10,,,
Mada-P219S_r ,Sputum,5/11/19,5e12626f-0186-41c3-9d80-2fd2a732f3ff,R00000039,PR2832_CRyPTIC_Peru,C,10,,,
Mada-P220S_r,Sputum,19/11/19,e5d1a82c-fbd4-4915-8a02-9d67c57247a6,R00000039,PR2832_CRyPTIC_Peru,D,10,,,
Mada-P222S_r ,Sputum,22/10/19,08cd1f41-9fda-432c-a6db-8d587783ceb8,R00000039,PR2832_CRyPTIC_Peru,E,10,,,
Mada-P225S_r ,Sputum,15/10/19,d9851e6a-3967-422b-bd62-6bf58d3a7f6a,R00000039,PR2832_CRyPTIC_Peru,F,10,,,
Mada-P227S_r ,Sputum,26/9/19,0aa1a69c-d632-4fe1-b0f6-8851c02f2623,R00000039,PR2832_CRyPTIC_Peru,G,10,,,
Mada-P228S_r ,Sputum,26/9/19,a5ca247b-ad23-4da1-bda1-f9923cdccb97,R00000039,PR2832_CRyPTIC_Peru,H,10,,,
Mada-P229S_r ,Sputum,8/10/19,a1642208-1324-4123-ad03-a4b326644861,R00000039,PR2832_CRyPTIC_Peru,A,11,,,
Mada-P228C_r,Culture ,8/12/20,42d3adcd-dd95-46ba-a03e-864770feffce,R00000039,PR2832_CRyPTIC_Peru,B,11,,,
Mada-P229C_r ,Culture ,8/12/20,92b7abde-6c54-4a84-baee-9ed527944c9b,R00000039,PR2832_CRyPTIC_Peru,C,11,,,
Mada-P230C_r ,Culture ,8/12/20,5ea62c13-8706-4a40-ac37-17605975f43e,R00000039,PR2832_CRyPTIC_Peru,D,11,,,
Mada-P201S_r,Sputum,26/11/19,71f4d2e6-1f73-4ada-9735-0f8768a865c3,R00000039,PR2832_CRyPTIC_Peru,E,11,,,
Mada-P202S_r ,Sputum,26/11/19,da795113-966f-41a7-82f1-359b1159833a,R00000039,PR2832_CRyPTIC_Peru,F,11,,,
Mada-P203S_r ,Sputum,7/10/19,03922e41-3d71-4c98-8911-3125cecdbb14,R00000039,PR2832_CRyPTIC_Peru,G,11,,,
Mada-P204S_r,Sputum,26/11/19,72fddccf-cf45-4b5c-a971-f938ac27e97a,R00000039,PR2832_CRyPTIC_Peru,H,11,,,
Mada-P205S_r ,Sputum,26/11/19,02b01033-8310-4187-8007-92992893079f,R00000039,PR2832_CRyPTIC_Peru,A,12,,,
Mada-P210S_r ,Sputum,4/2/20,a2c35052-8a3a-4cf4-aafe-34eeace7c944,R00000039,PR2832_CRyPTIC_Peru,B,12,,,
Mada-P211S_r ,Sputum,5/10/19,36c44aec-9e7b-4b35-8949-c4d0ee73d444,R00000039,PR2832_CRyPTIC_Peru,C,12,,,
Mada-P227S_r_1,Sputum,26/9/19,9798bdc3-b73b-4f68-87c5-efb2d346a733,R00000039,PR2832_CRyPTIC_Peru,D,12,,,
Mada-P228S_r_1 ,Sputum,26/9/19,0c62a97f-591f-4f6a-9730-e02a5a7fb03a,R00000039,PR2832_CRyPTIC_Peru,E,12,,,
Mada-P229S_r_1 ,Sputum,8/10/19,cae8c334-44a0-45e6-8ed8-fd41b3d8662a,R00000039,PR2832_CRyPTIC_Peru,F,12,,,
Mada-P206S_r_1,Sputum,17/10/19,af661c80-aa1e-4f83-8759-ac87e8e94ccc,R00000039,PR2832_CRyPTIC_Peru,G,12,,,
Mada-P222S_r_1 ,Sputum,22/10/19,373ea8d0-8560-4ef6-aec0-0c2bcd619636,R00000039,PR2832_CRyPTIC_Peru,H,12,,,
